Using simulated controller (config: 'simulated')
Work area image set. Size: 7087x4724, Material center: (450.0, 300.0) mm
Generated circle marker at C:\Users\Mik_ML\AppData\Local\Temp\tmph7t1x2e4.png with angle 157.0 deg
Generated circle marker at C:\Users\Mik_ML\AppData\Local\Temp\tmpsde8tqb1.png with angle 337.0 deg
Controller reported position: (0.0, 0.0) mm
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
Gantry moved to: (700.0, 500.0)
Gantry moved to: (700.0, 500.0)
DEBUG find_marker: cam=(700.0, 500.0), fov=(120.0, 70.0), markers=2
